Island,Site,Treatment,Quadrat,longitude_x,latitude_y,Chao1_completeness_no_sed,ACE_completeness_no_sed,network_size_sufficient,weighted_NODF,weighted_connectance,interaction_evenness,H2,number.of.species.HL,robustness.HL,generality.HL,vulnerability.LL,modularity_index,CaCo_index,Foliage_projective_cover 
Sulawesi,Likupang,Monoculture Reforestation,LKA,125.0432036,1.670515492,100,100,YES,0,0.338196815,0.699338414,0.793783891,2,0.666666667,1.999977038,1.381991111,22.62858,73.93,71.3
Sulawesi,Likupang,Monoculture Reforestation,LKB,125.0429911,1.670488253,100,100,NO,NA,0.481646929,0.918295834,NA,1,NA,1.889881575,1,NA,77.69,57.3
Sulawesi,Likupang,Monoculture Reforestation,LKC,125.0431371,1.670287978,100,100,YES,50,0.378093083,0.599058711,1,2,0.78,1.231923174,1.792821487,8.210579,80.4,65.7
Sulawesi,Likupang,Monoculture Reforestation,LK4,125.0428438,1.670086957,100,100,NO,NA,0.5,NA,NA,1,NA,1,1,NA,43.37,43.4
Sulawesi,Likupang,Monoculture Reforestation,LK5,125.04275,1.670466667,100,100,YES,50,0.336075608,0.473186468,1,2,0.75,1.497915959,1.190688909,13.58482,84.76,51.67
Sulawesi,Likupang,Monoculture Reforestation,LK6,125.0427833,1.6703,100,100,YES,100,0.351682059,0.493213364,0.039698876,2,0.76,1.406728236,1.406728236,1.469098,61.5,43.3
Sulawesi,Likupang,Mixed Species Regeneration,LK7,125.0405333,1.672933333,100,100,YES,0,0.387272048,0.764714166,0.557832321,2,0.76,1.562030468,1.536145919,18.42445,83.47,79
Sulawesi,Likupang,Mixed Species Regeneration,LK8,125.0407,1.67305,100,100,YES,50,0.33077118,0.518074651,0.36657443,2,0.68,2.137388076,1.170323719,9.005714,83.62,78.3
Sulawesi,Likupang,Mixed Species Regeneration,LK9,125.0408333,1.6732,100,100,YES,50,0.315425334,0.518275152,0.669981095,3,0.75,1.835421319,1.318832025,5.900689,73.48,46.67
Sulawesi,Likupang,Mixed Species Regeneration,LK10,125.0408167,1.673383333,100,100,YES,33.33333333,0.228354393,0.418724033,0.478060753,3,0.55125,1.506525683,1.690435821,13.71905,82.8,92.67
Sulawesi,Likupang,Mixed Species Regeneration,LK11,125.0411667,1.67335,100,100,YES,41.66666667,0.286105779,0.61038728,0.35763959,6,0.686130949,1.49033157,3.659572459,22.38362,74.42,78.3
Sulawesi,Likupang,Mixed Species Regeneration,LK12,125.0411333,1.673533333,100,100,YES,0,0.211366189,0.283383808,1,2,0.475,1.53639427,1,25.95811,72.82,78.3
Sulawesi,Likupang,Reference Forest,LK13,125.0411079,1.67473321,100,100,YES,33.33333333,0.243069313,0.398310234,0.708435459,3,0.564375,2.331702957,1.071267428,12.06978,89.36,92
Sulawesi,Likupang,Reference Forest,LK14,125.0412797,1.674731034,100,100,YES,12.5,0.200302688,0.500277148,0.598458253,5,0.625999854,1.580254908,2.025193475,40.52177,82.52,53.3
Sulawesi,Likupang,Reference Forest,LK15,125.0409191,1.674779674,100,100,NO,NA,0.390413349,0.685387093,NA,1,NA,2.123306796,1,NA,84.14,97
Sulawesi,Likupang,Reference Forest,LK16,125.0408452,1.67470441,100,100,YES,50,0.382560264,0.597086867,1,2,0.78,1.863318143,1.19716397,8.581286,87.04,91.3
Sulawesi,Likupang,Reference Forest,LK17,125.0407081,1.674866085,100,100,YES,0,0.280672617,0.461925286,1,2,0.5,2.368071407,1,15.09849,82.75,94.33
Sulawesi,Tiwoho,Monoculture Reforestation,TW1,124.8448891,1.594312947,100,100,YES,50,0.325289828,0.425500657,1,2,0.725,1.16179665,1.440521971,27.42323,48.57,33.6
Sulawesi,Tiwoho,Monoculture Reforestation,TW2,124.8449679,1.594253316,100,100,NO,NA,0.5,NA,NA,1,NA,1,1,NA,24.97,22.9
Sulawesi,Tiwoho,Monoculture Reforestation,TW3,124.844734,1.594198713,100,100,NO,NA,0.5,NA,NA,1,NA,1,1,NA,2.71,17.4
Sulawesi,Tiwoho,Monoculture Reforestation,TW4,124.844894,1.594112159,100,100,NO,NA,0.376146544,0.32984607,NA,2,1,1,1.256879263,NA,13.03,3.8
Sulawesi,Tiwoho,Monoculture Reforestation,TW5,124.844781,1.594043645,100,100,NO,NA,0.5,NA,NA,1,NA,1,1,NA,12.52,6.6
Sulawesi,Tiwoho,Monoculture Reforestation,TW6,124.8448397,1.593929992,100,100,NO,NA,0.5,NA,NA,1,NA,1,1,NA,31.69,14.8
Sulawesi,Tiwoho,Mixed Species Regeneration,TW7,124.8467897,1.594248237,100,100,YES,50,0.392727045,0.626648789,1,2,0.765,1.926489646,1.215326713,6.690863,67.01,79.6
Sulawesi,Tiwoho,Mixed Species Regeneration,TW8,124.8465412,1.594214421,100,100,YES,50,0.269612371,0.35052281,0.751988374,3,0.615,1.127395102,1.568728605,22.12281,62.95,93.8
Sulawesi,Tiwoho,Mixed Species Regeneration,TW9,124.8464675,1.594023468,100,100,NO,NA,0.498623536,0.994030211,NA,1,NA,1.991741215,1,NA,78.74,61
Sulawesi,Tiwoho,Mixed Species Regeneration,TW10,124.84639,1.594530865,100,100,NO,NA,0.5,NA,NA,1,NA,1,1,NA,58.47,83.7
Sulawesi,Tiwoho,Mixed Species Regeneration,TW11,124.8461314,1.594107223,100,100,NO,NA,0.449738872,0.764204507,NA,1,NA,1.698433234,1,NA,57.79,98
Sulawesi,Tiwoho,Mixed Species Regeneration,TW12,124.8460014,1.594521985,100,100,NO,NA,0.409594877,0.543564443,NA,1,NA,1.457569265,1,NA,57.31,NA
Sulawesi,Tiwoho,Reference Forest,TW13,124.8440647,1.594242529,100,100,YES,35.71428571,0.295709145,0.626654983,0.432318898,4,0.781666667,1.379461722,2.169048018,8.005642,84.47,68.6
Sulawesi,Tiwoho,Reference Forest,TW14,124.8441505,1.594247974,100,100,YES,25,0.271761176,0.409397445,0.414870726,3,0.75,1.221794737,1.49581702,15.94579,73.96,91
Sulawesi,Tiwoho,Reference Forest,TW15,124.8440346,1.594291269,100,100,YES,42.85714286,0.337085002,0.691362348,0.377596223,4,0.826666667,1.523497538,2.521522486,5.66384,76.76,99.2
Sulawesi,Tiwoho,Reference Forest,TW16,124.8441365,1.594305213,100,100,YES,75,0.355831664,0.593012302,0.144805159,2,0.673333333,2.307869933,1.250446709,4.727426,57.53,92.6
Sulawesi,Tiwoho,Reference Forest,TW17,124.8442108,1.594334482,100,100,YES,75,0.291281942,0.415724203,0.099593232,3,0.6225,1.572331616,1.340487805,3.719693,77.47,88.6
Sulawesi,Tiwoho,Reference Forest,TW18,124.8440008,1.594355845,100,100,NO,NA,0.488523168,0.949452015,NA,1,NA,1.931139006,1,NA,62.76,NA
